OrderID,ProductID,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES
87,96,43,75.34,12,3239.62
561,96,24,76.0,3,1824.0
640,96,21,54.0,3,1134.0
545,96,23,64.67,9,1487.41
492,96,38,74.67,3,2837.46
628,96,31,62.67,15,1942.77
685,96,36,70.67,3,2544.12
93,96,36,71.34,6,2568.24
563,96,34,62.0,4,2108.0
564,96,21,65.34,7,1372.14
547,96,45,78.67,9,3540.15
686,96,26,75.34,4,1958.84
642,96,50,54.0,3,2700.0
643,96,41,62.0,2,2542.0
649,96,39,60.0,1,2340.0
64,96,22,100.0,5,2816.44
498,96,46,76.67,11,3526.82
104,96,44,100.0,14,4627.92
687,96,25,77.34,1,1933.5
520,96,39,66.67,1,2600.13
108,96,37,71.34,6,2639.58
345,97,31,100.0,7,3312.97
597,97,47,82.21,13,3863.87
663,97,24,77.64,8,1863.36
85,97,36,100.0,2,3945.96
688,97,48,100.0,2,4954.08
433,97,28,98.65,14,2762.2
689,97,48,83.12,2,3989.76
447,97,21,78.55,12,1649.55
448,97,25,100.0,14,2534.75
434,97,25,100.0,8,2580.25
435,97,31,91.34,9,2831.54
349,97,40,84.03,4,3361.2
61,97,32,89.51,14,2864.32
437,97,24,83.12,6,1994.88
352,97,42,100.0,2,4296.6
439,97,21,100.0,12,2224.95
484,97,34,82.21,4,2795.14
631,97,27,100.0,8,2762.1
673,97,30,88.6,5,2658.0
441,97,39,100.0,9,5043.87
22,97,20,60.54,4,1210.8
151,97,37,81.87,6,3029.19
690,97,46,100.0,2,10066.6
359,97,47,87.69,6,4121.43
678,97,11,100.0,8,1135.31
445,97,23,91.34,9,2100.82
683,98,29,70.15,12,2034.35
154,98,38,79.68,6,3027.84
489,98,32,97.0,3,3104.0
199,98,43,84.01,9,3612.43
516,98,31,87.48,8,2711.88
490,98,29,100.0,3,3013.97
561,98,31,88.34,10,2738.54
640,98,30,94.4,10,2832.0
201,98,50,94.4,2,4720.0
202,98,40,80.55,10,3222.0
517,98,23,97.0,4,2231.0
562,98,26,88.34,7,2296.84
495,98,40,100.0,13,4157.2
564,98,21,100.0,14,2146.2
206,98,43,86.61,2,3724.23
496,98,29,71.89,5,2084.81
169,98,38,91.81,10,3488.78
497,98,23,76.22,2,1753.06
440,98,20,100.0,7,3469.2
101,98,36,70.3,9,2530.8
102,98,28,100.0,4,2924.32
213,98,44,100.0,2,4496.8
105,98,49,100.0,1,6397.44
691,98,32,80.55,5,2577.6
488,98,34,100.0,13,3533.62
345,99,30,100.0,16,3177.3
478,99,29,94.14,7,2730.06
346,99,22,85.99,8,1891.78
623,99,26,100.0,11,2612.48
624,99,32,91.43,9,2925.76
625,99,29,100.0,5,2940.02
88,99,34,96.86,8,3293.24
480,99,24,99.57,5,2389.68
545,99,24,90.52,2,2172.48
481,99,33,88.71,4,2927.43
628,99,26,100.0,8,2659.54
546,99,40,95.95,4,3838.0
349,99,44,94.14,13,4142.16
630,99,24,90.52,5,2172.48
96,99,20,94.14,2,1882.8
352,99,34,100.0,11,3477.86
548,99,34,97.76,5,3323.84
99,99,45,93.24,13,4195.8
549,99,41,100.0,9,4156.58
632,99,55,71.25,15,3918.75
692,99,23,100.0,3,2352.67
22,99,24,45.39,14,1089.36
357,99,32,84.41,15,2701.12
358,99,29,85.76,13,2487.04
359,99,36,100.0,7,3910.32
360,99,46,87.8,5,4038.8
550,99,32,95.95,4,3070.4
345,100,34,100.0,9,3763.46
56,100,24,100.0,15,2584.8
651,100,40,100.0,1,4427.6
623,100,26,82.77,4,2152.02
624,100,20,100.0,2,2353.4
6,100,31,100.0,16,3431.39
626,100,22,87.75,1,1930.5
627,100,42,100.0,1,4774.56
447,100,26,99.72,14,2592.72
92,100,37,87.75,1,3246.75
658,100,38,88.75,10,3372.5
652,100,35,100.0,11,3909.15
482,100,33,90.75,6,2994.75
15,100,39,100.0,16,4472.52
351,100,45,100.0,8,4576.95
483,100,24,100.0,4,2441.04
63,100,35,88.75,14,3106.25
484,100,23,100.0,6,2706.41
549,100,37,100.0,10,4021.53
612,100,55,87.75,7,4826.25
693,100,49,100.0,2,4935.28
22,100,26,100.0,9,2754.7
151,100,33,100.0,1,3856.71
486,100,37,83.84,14,3102.08
443,100,22,86.76,8,1908.72
694,100,85,88.75,10,7543.75
445,100,22,100.0,11,2457.18
683,101,31,65.77,3,2038.87
478,101,38,65.77,12,2499.26
84,101,45,85.29,3,3838.05
623,101,31,85.29,16,2643.99
639,101,36,64.33,1,2315.88
87,101,46,70.11,10,3225.06
561,101,32,76.62,1,2451.84
640,101,39,57.82,1,2254.98
90,101,50,78.79,7,3939.5
202,101,46,74.45,1,3424.7
628,101,36,80.95,13,2914.2
685,101,29,82.4,1,2389.6
93,101,32,75.89,4,2428.48
94,101,44,68.67,2,3021.48
564,101,42,62.16,5,2610.72
547,101,47,65.77,7,3091.19
686,101,44,58.55,2,2576.2
169,101,43,75.17,1,3232.31
99,101,48,74.45,18,3573.6
354,101,21,96.31,1,2022.51
632,101,50,74.35,9,3717.5
102,101,29,75.35,12,2185.15
357,101,41,70.33,16,2883.53
486,101,37,100.0,10,5017.57
691,101,22,66.5,4,1463.0
108,101,31,75.89,4,2352.59
27,102,42,100.0,6,4460.82
109,102,42,100.0,10,4758.18
110,102,45,100.0,6,4597.2
111,102,36,100.0,6,4114.8
472,102,20,100.0,3,2104.0
113,102,39,81.93,4,3195.27
114,102,42,85.98,11,3611.16
271,102,23,86.99,3,2000.77
272,102,26,89.01,6,2314.26
182,102,33,100.0,1,3871.89
421,102,31,88.0,6,2728.0
118,102,50,100.0,11,5614.0
39,102,44,100.0,4,4628.8
184,102,45,80.92,1,3641.4
41,102,46,88.0,4,4048.0
185,102,27,85.98,11,2321.46
121,102,28,100.0,6,3256.96
186,102,40,100.0,1,4208.0
187,102,30,99.13,9,2973.9
509,102,34,100.0,5,4248.3
393,102,46,100.0,2,9558.8
173,102,32,82.83,7,2650.56
573,102,27,100.0,3,3761.37
175,102,34,100.0,3,4301.34
260,102,34,54.84,9,1864.56
53,102,34,100.0,4,3576.8
695,102,46,80.92,1,3722.32
345,103,32,100.0,1,3986.56
597,103,24,100.0,7,3417.12
663,103,27,99.67,2,2691.09
432,103,20,100.0,13,2752.6
6,103,36,100.0,8,4527.72
8,103,29,100.0,8,3957.05
447,103,25,100.0,6,2818.0
11,103,29,100.0,8,3199.86
434,103,25,96.11,2,2402.75
652,103,44,100.0,3,6055.72
14,103,47,100.0,9,5465.16
15,103,48,100.0,8,6378.72
16,103,45,100.0,13,5392.8
603,103,35,100.0,3,3986.5
63,103,31,100.0,6,4009.23
79,103,50,100.0,8,7119.0
549,103,33,100.0,11,4072.2
612,103,29,100.0,6,4094.51
441,103,48,68.8,4,3302.4
647,103,44,72.42,5,3186.48
23,103,25,66.73,10,1668.25
690,103,50,100.0,3,7154.5
443,103,23,100.0,9,2810.83
678,103,21,96.11,2,2018.31
361,103,41,100.0,3,5642.83
345,104,44,74.4,8,3273.6
597,104,43,76.0,14,3268.0
623,104,28,96.0,3,2688.0
86,104,43,86.4,1,3715.2
6,104,48,96.0,15,4608.0
689,104,38,82.4,3,3131.2
447,104,31,86.4,13,2678.4
448,104,26,67.2,15,1747.2
434,104,32,92.0,9,2944.0
435,104,44,67.2,10,2956.8
482,104,27,76.0,5,2052.0
15,104,43,73.6,15,3164.8
437,104,25,69.6,7,1740.0
483,104,22,80.8,3,1777.6
439,104,21,87.2,13,1831.2
99,104,48,75.2,5,3609.6
631,104,33,64.0,13,2112.0
149,104,34,100.0,5,3644.12
441,104,43,81.95,6,3523.85
647,104,44,100.0,10,5001.92
151,104,44,100.0,11,5208.72
486,104,32,94.34,17,3018.88
443,104,29,65.6,10,1902.4
694,104,77,92.0,9,7084.0
445,104,39,67.2,10,2620.8
227,105,39,81.14,6,3164.46
696,105,36,100.0,1,4219.2
84,105,42,91.15,6,3828.3
515,105,21,100.0,3,2334.99
157,105,50,88.15,2,4407.5
625,105,24,100.0,13,2812.8
491,105,44,92.16,4,4055.04
160,105,37,100.0,4,3891.66
545,105,27,92.16,10,2488.32
202,105,37,100.0,4,4447.4
92,105,38,100.0,16,4187.22
494,105,48,96.16,1,4615.68
495,105,30,100.0,7,3245.4
563,105,25,88.15,5,2203.75
95,105,40,86.15,8,3446.0
96,105,22,88.15,10,1939.3
97,105,34,100.0,5,3473.78
642,105,32,90.15,4,2884.8
643,105,31,86.15,3,2670.65
440,105,43,80.0,2,3440.0
101,105,31,89.38,1,2770.78
102,105,31,77.34,13,2397.54
104,105,34,96.34,2,3275.56
486,105,45,92.08,2,4143.6
697,105,48,100.0,3,5192.64
488,105,28,100.0,7,3029.04
683,106,22,100.0,7,2556.18
154,106,45,83.42,1,3753.9
684,106,30,85.41,7,2562.3
199,106,38,85.41,4,3245.58
516,106,20,100.0,3,2204.6
87,106,28,100.0,14,3003.0
561,106,24,100.0,5,2526.48
640,106,22,79.45,5,1747.9
90,106,35,93.35,11,3267.25
492,106,33,85.41,5,2818.53
628,106,31,95.34,17,2955.54
562,106,35,82.43,2,2885.05
495,106,35,90.37,8,3162.95
94,106,50,81.43,6,4071.5
564,106,26,100.0,9,2969.46
547,106,38,89.38,11,3396.44
698,106,45,100.0,1,4692.6
169,106,30,100.0,5,3515.7
565,106,37,91.37,4,3380.69
440,106,37,86.61,3,3204.57
101,106,36,71.89,7,2588.04
102,106,25,100.0,16,2854.75
104,106,37,100.0,8,4025.6
358,106,30,95.48,3,2864.4
697,106,36,100.0,2,3789.72
108,106,27,90.37,8,2439.99
602,107,48,61.44,10,2949.12
478,107,26,59.22,1,1539.72
346,107,26,85.13,2,2213.38
623,107,34,85.87,5,2919.58
86,107,44,85.87,3,3778.28
6,107,39,82.91,17,3233.49
88,107,45,76.25,2,3431.25
646,107,40,63.67,2,2546.8
447,107,42,70.33,15,2953.86
92,107,43,74.03,2,3183.29
434,107,34,72.55,11,2466.7
435,107,38,62.19,12,2363.22
482,107,35,71.07,7,2487.45
61,107,31,72.55,17,2249.05
437,107,32,64.41,9,2061.12
352,107,47,86.62,5,4071.14
439,107,39,68.11,15,2656.29
484,107,44,62.19,7,2736.36
549,107,39,85.87,12,3348.93
64,107,50,57.86,8,2893.0
692,107,22,75.51,1,1661.22
647,107,35,100.0,11,4277.35
357,107,45,55.62,17,2502.9
486,107,44,86.4,15,3801.6
359,107,36,87.36,12,3144.96
678,107,28,72.55,11,2031.4
445,107,43,62.19,12,2674.17
602,108,48,52.64,15,2526.72
478,108,28,48.17,6,1348.76
346,108,21,41.71,7,875.91
623,108,37,50.65,10,1874.05
624,108,34,49.16,8,1671.44
625,108,40,41.71,4,1668.4
626,108,45,51.15,7,2301.75
480,108,28,52.14,4,1459.92
545,108,29,41.71,1,1209.59
481,108,48,44.69,3,2145.12
628,108,31,45.69,7,1416.39
629,108,32,57.61,3,1843.52
482,108,21,57.11,12,1199.31
630,108,32,58.6,4,1875.2
96,108,43,57.61,1,2477.23
483,108,21,45.19,10,948.99
98,108,34,53.63,4,1823.42
484,108,34,43.7,12,1485.8
20,108,44,86.13,8,3789.72
64,108,27,76.31,6,2060.37
692,108,49,52.64,4,2579.36
22,108,23,95.2,12,2189.6
357,108,25,64.97,9,1624.25
486,108,50,87.15,16,4357.5
443,108,34,40.22,1,1367.48
487,108,20,56.12,4,1122.4
634,108,42,57.61,3,2419.62
683,109,25,56.78,8,1419.5
514,109,50,43.68,2,2184.0
684,109,32,64.97,8,2079.04
515,109,39,44.23,5,1724.97
157,109,50,60.06,4,3003.0
625,109,38,48.59,15,1846.42
561,109,40,50.23,6,2009.2
640,109,28,64.43,6,1804.04
545,109,42,50.23,12,2109.66
492,109,42,63.88,6,2682.96
628,109,36,63.34,18,2280.24
562,109,24,49.69,3,1192.56
93,109,23,65.52,9,1506.96
563,109,29,50.78,7,1472.62
564,109,37,45.86,10,1696.82
96,109,33,51.32,12,1693.56
496,109,32,60.06,1,1921.92
642,109,35,59.51,6,2082.85
643,109,40,55.69,5,2227.6
440,109,37,86.74,4,3209.38
553,109,42,97.16,5,4080.72
102,109,20,100.0,15,2244.4
104,109,29,100.0,1,3978.51
486,109,43,100.0,4,5417.57
691,109,34,62.24,1,2116.16
488,109,47,65.52,9,3079.44
